date,Drenthe,Flevoland,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zeeland,Zuid-Holland,total
2021-04-07,135,135,201,689,118,417,1111,978,271,401,172,1706,6334
2021-04-08,179,103,229,984,164,636,1208,989,387,612,166,2049,7706
2021-04-09,159,160,222,773,147,565,1252,1032,404,568,189,2112,7583
2021-04-10,133,152,221,925,183,711,1308,1105,394,453,144,1909,7638
2021-04-11,143,155,182,1005,116,759,1400,1244,425,489,122,2105,8145
2021-04-12,126,153,210,771,125,580,1285,1060,296,412,145,1518,6681
2021-04-13,138,116,202,749,123,562,1024,944,351,444,177,1838,6668
2021-04-14,143,153,142,381,62,468,1021,658,365,397,144,1429,5363
2021-04-15,110,180,281,1269,262,593,1477,1223,483,614,150,2040,8682
2021-04-16,160,144,176,772,138,632,1693,1320,543,702,156,2426,8862
2021-04-17,120,159,234,1204,144,721,1201,1160,369,617,222,2065,8216
2021-04-18,113,139,260,932,189,681,1497,1253,384,574,179,2251,8452
2021-04-19,114,200,196,750,140,550,1246,1008,391,544,170,1815,7124
2021-04-20,94,161,162,654,162,561,1167,1006,335,522,147,1866,6837
2021-04-21,137,135,222,1003,135,628,1681,1083,447,664,199,2093,8427
2021-04-22,149,214,249,1237,262,674,1526,1335,558,685,212,2428,9529
2021-04-23,163,132,224,1014,222,826,1623,1282,528,745,237,2183,9179
2021-04-24,113,142,193,1052,178,695,1424,1093,422,567,167,1972,8018
2021-04-25,111,157,223,855,129,783,1644,969,490,509,188,1943,8001
2021-04-26,99,128,178,771,128,559,1056,886,412,397,122,1457,6193
2021-04-27,127,103,180,516,140,564,1038,824,260,373,120,1079,5324
2021-04-28,126,175,191,1176,168,611,1700,1003,515,512,211,2231,8619
2021-04-29,126,107,164,749,204,680,1366,899,485,493,180,1765,7218
2021-04-30,123,146,150,1029,138,720,1422,927,470,586,211,1812,7734
2021-05-01,112,104,171,577,90,600,1190,754,359,408,132,1221,5718
2021-05-02,81,48,30,790,125,236,865,886,291,446,68,1567,5433
2021-05-03,194,222,295,1159,157,795,1557,1385,589,601,148,2075,9177
2021-05-04,152,142,221,807,168,718,1402,1045,392,478,137,2046,7708
2021-05-05,113,132,145,801,112,618,1323,989,574,485,236,1746,7274
2021-05-06,154,113,163,726,158,607,1304,1081,404,480,169,1398,6757
2021-05-07,102,164,156,965,153,561,1311,1074,466,519,198,1781,7450
2021-05-08,128,128,185,889,132,556,1397,1106,496,518,159,1670,7364
2021-05-09,146,110,175,732,101,571,1360,836,312,482,150,1601,6576
2021-05-10,92,157,132,695,87,489,1009,911,490,406,170,1207,5845
2021-05-11,74,82,152,738,147,381,1001,774,452,425,110,1168,5504
2021-05-12,88,133,162,749,137,522,1170,837,408,412,160,1550,6328
2021-05-13,140,142,167,628,132,526,1005,681,458,513,140,1468,6000
2021-05-14,67,104,137,535,119,444,1099,758,444,397,121,1275,5500
2021-05-15,66,103,168,510,88,398,862,601,280,277,113,962,4428
2021-05-16,126,85,130,512,82,402,823,516,323,333,131,986,4449
2021-05-17,86,76,119,319,60,259,401,332,189,168,81,772,2862
2021-05-18,70,59,128,700,148,329,1124,681,396,365,114,1181,5295
2021-05-19,96,78,114,451,107,300,730,558,456,314,99,1218,4521
2021-05-20,85,84,125,559,96,347,909,573,327,334,129,1060,4628
2021-05-21,83,87,122,473,81,346,741,547,290,247,85,1051,4153
2021-05-22,66,63,97,282,89,303,483,426,239,214,56,833,3151
2021-05-23,54,81,96,395,71,294,629,364,306,240,69,819,3418
2021-05-24,47,63,108,258,54,214,445,348,227,174,85,669,2692
2021-05-25,44,45,55,335,139,184,399,340,158,165,33,594,2491
2021-05-26,53,44,86,361,63,206,591,359,184,190,31,578,2746
2021-05-27,69,61,109,315,68,255,504,451,308,290,52,846,3328
2021-05-28,100,62,87,512,120,228,683,474,275,299,50,956,3846
2021-05-29,85,40,106,393,71,337,627,497,200,220,76,722,3374
2021-05-30,61,45,72,334,51,179,535,314,180,175,62,702,2710
2021-05-31,53,42,71,267,55,175,383,253,139,96,40,477,2051
2021-06-01,70,44,63,335,62,188,218,274,216,193,31,635,2329
2021-06-02,85,47,85,291,66,186,454,334,151,129,13,659,2500
2021-06-03,62,58,53,368,73,186,448,340,220,252,21,645,2726
2021-06-04,70,39,55,252,60,158,378,328,197,178,33,637,2385
2021-06-05,39,31,30,271,39,145,422,259,168,140,22,551,2117
2021-06-06,18,32,39,203,32,114,234,213,132,111,27,389,1544
2021-06-07,32,28,48,181,43,76,269,195,102,84,28,336,1422
2021-06-08,36,32,33,205,32,85,238,229,91,116,14,306,1417
2021-06-09,38,31,20,256,26,125,264,193,111,161,37,458,1720
2021-06-10,34,21,35,196,34,119,268,195,106,135,23,402,1568
2021-06-11,34,36,27,169,18,111,213,158,69,99,29,416,1379
2021-06-12,28,28,24,142,25,56,187,203,72,103,21,313,1202
2021-06-13,22,23,16,146,15,85,171,156,58,76,20,255,1043
2021-06-14,20,17,12,112,19,64,120,117,69,67,14,214,845
2021-06-15,16,29,22,136,12,59,121,181,76,91,15,269,1027
2021-06-16,11,12,14,146,15,67,148,190,38,77,22,279,1019
2021-06-17,10,18,21,133,19,56,138,177,85,114,31,258,1060
2021-06-18,15,10,21,87,11,25,126,170,60,52,20,293,890
2021-06-19,8,10,13,64,17,40,88,139,43,75,16,177,690
2021-06-20,7,12,11,80,17,27,127,128,32,60,18,179,698
2021-06-21,8,8,13,53,11,37,68,106,32,52,29,141,558
2021-06-22,8,14,13,83,13,24,115,126,42,50,18,193,699
2021-06-23,19,16,9,62,10,25,101,105,16,58,34,193,648
2021-06-24,5,7,8,65,10,27,95,133,48,59,27,211,695
2021-06-25,7,6,12,65,12,31,82,106,29,57,22,209,638
2021-06-26,6,2,5,43,13,22,95,107,45,46,12,155,551
2021-06-27,4,8,11,61,6,21,63,98,28,39,21,141,501
2021-06-28,5,9,4,65,12,29,58,106,22,34,9,199,552
2021-06-29,5,4,11,67,21,24,77,97,28,44,13,145,536
2021-06-30,5,8,15,42,26,29,103,111,33,39,34,178,623
2021-07-01,7,7,10,84,34,29,108,171,43,68,22,237,820
2021-07-02,3,8,15,90,36,29,120,236,87,55,31,233,943
2021-07-03,9,14,16,130,54,23,196,233,105,76,20,243,1119
2021-07-04,12,19,19,99,65,48,176,319,102,71,14,258,1202
2021-07-05,9,11,23,104,79,44,242,435,70,150,15,337,1519
2021-07-06,15,15,27,177,120,49,337,602,109,131,21,579,2182
2021-07-07,41,26,48,280,238,92,360,896,132,389,32,1086,3620
2021-07-08,64,69,81,410,415,109,703,1422,193,608,39,1281,5394
2021-07-09,80,78,134,688,479,167,553,1598,443,1078,61,1524,6883
2021-07-10,110,79,205,680,537,242,1478,2119,615,1522,68,2559,10214
2021-07-11,143,129,178,685,654,276,1071,2502,608,951,58,2026,9281
2021-07-12,138,104,316,726,522,324,939,2323,462,856,54,1640,8404
2021-07-13,131,183,221,699,474,281,909,2136,417,678,86,1608,7823
2021-07-14,148,107,157,1022,623,313,1228,2636,511,1037,103,2428,10313
2021-07-15,112,149,256,1276,568,395,1569,2794,598,858,120,2233,10928
2021-07-16,210,202,227,1445,164,474,1683,2707,654,857,168,2384,11175
2021-07-17,146,152,287,1151,415,548,1993,2368,560,1024,117,2192,10953
2021-07-18,128,203,227,1320,426,513,1306,2338,476,694,103,2357,10091
2021-07-19,167,87,261,889,462,343,1142,1753,778,615,87,2262,8846
2021-07-20,85,137,172,604,121,461,1173,1507,349,453,86,1541,6689
2021-07-21,88,124,138,686,236,431,945,1470,421,526,109,1674,6848
2021-07-22,88,142,154,637,146,381,1159,1332,371,459,101,1229,6199
2021-07-23,71,129,125,770,215,352,1204,1324,335,414,83,1328,6350
2021-07-24,70,101,137,604,141,420,860,1007,218,407,61,1174,5200
2021-07-25,79,125,130,560,117,385,802,799,282,304,60,898,4541
2021-07-26,61,103,115,354,118,261,596,820,232,201,60,861,3782
2021-07-27,46,83,118,404,114,244,601,741,231,254,64,1028,3928
2021-07-28,61,89,108,370,46,286,504,639,233,307,54,692,3389
2021-07-29,58,68,100,366,158,265,725,866,280,286,59,1173,4404
2021-07-30,49,145,93,438,102,285,523,566,161,212,40,738,3352
2021-07-31,51,108,98,265,71,206,422,509,164,184,59,768,2905
2021-08-01,57,54,70,210,28,153,327,464,195,114,50,542,2264
2021-08-02,27,113,91,256,90,131,298,339,138,141,39,396,2059
2021-08-03,41,52,64,212,63,173,333,464,132,106,16,506,2162
2021-08-04,40,73,93,340,80,173,401,521,128,179,57,662,2747
2021-08-05,41,66,75,232,85,193,486,667,216,197,67,988,3313
2021-08-06,43,114,80,292,70,241,395,551,203,165,91,627,2872
2021-08-07,30,102,71,235,57,197,315,433,157,152,47,571,2367
2021-08-08,37,76,73,223,53,138,240,483,167,214,56,520,2280
2021-08-09,16,69,73,209,43,178,252,440,156,104,43,428,2011
2021-08-10,31,70,78,228,57,123,271,418,144,145,48,535,2148
2021-08-11,38,80,66,216,38,183,206,471,113,138,61,482,2092
2021-08-12,56,90,92,297,117,114,335,468,150,155,55,607,2536
2021-08-13,59,72,99,269,68,141,350,506,177,220,49,642,2652
2021-08-14,59,91,65,244,57,170,236,472,159,163,25,542,2283
2021-08-15,42,99,61,244,52,141,259,460,150,213,29,489,2239
2021-08-16,47,96,69,176,64,114,284,466,170,154,53,507,2200
2021-08-17,34,90,80,270,79,119,323,486,163,134,36,479,2293
2021-08-18,68,111,90,239,72,169,345,541,226,186,54,642,2743
2021-08-19,46,126,85,265,68,142,262,453,175,167,46,634,2469
2021-08-20,41,107,83,229,79,107,233,468,146,171,37,494,2195
2021-08-21,66,104,100,249,68,129,226,519,158,164,28,572,2383
2021-08-22,46,106,104,232,63,123,279,532,168,172,54,545,2424
2021-08-23,32,107,105,225,53,126,265,474,207,148,46,572,2360
2021-08-24,36,82,81,308,82,99,226,549,216,166,49,530,2424
2021-08-25,74,87,147,289,78,135,284,576,187,243,45,668,2813
2021-08-26,57,97,113,241,69,106,307,501,195,188,41,655,2570
2021-08-27,52,109,100,259,101,93,285,654,179,213,26,703,2774
2021-08-28,69,88,110,250,51,151,243,389,144,194,22,717,2428
2021-08-29,56,83,118,112,67,141,229,433,204,212,18,587,2260
2021-08-30,55,66,95,291,67,79,219,383,125,156,40,567,2143
2021-08-31,51,75,79,269,56,91,243,493,168,176,33,554,2288
2021-09-01,71,87,112,331,84,163,220,530,208,222,42,747,2817
2021-09-02,71,86,139,286,70,130,257,538,224,214,31,710,2756
2021-09-03,98,66,138,257,73,131,258,455,203,149,28,662,2518
2021-09-04,86,87,144,274,82,150,312,447,210,193,22,659,2666
2021-09-05,47,68,157,224,54,116,236,460,143,197,29,588,2319
2021-09-06,45,72,148,201,57,136,209,384,143,167,26,515,2103
2021-09-07,46,80,121,291,58,117,264,511,145,184,51,573,2441
2021-09-08,83,96,138,264,91,120,256,535,198,184,47,754,2766
2021-09-09,54,64,137,237,31,131,194,500,179,201,36,570,2334
2021-09-10,55,79,137,284,95,135,290,437,150,153,36,800,2651
2021-09-11,44,76,122,195,53,151,151,394,154,189,25,641,2195
2021-09-12,48,77,133,187,44,117,221,401,119,209,33,472,2061
2021-09-13,35,71,129,139,42,88,209,310,98,119,29,462,1731
2021-09-14,48,52,90,224,38,106,213,330,110,190,32,546,1979
2021-09-15,44,59,122,212,68,94,214,415,158,155,39,734,2314
2021-09-16,42,45,139,205,54,120,209,363,101,163,37,617,2095
2021-09-17,53,66,107,198,37,125,187,318,91,240,22,676,2120
2021-09-18,33,59,114,190,73,146,212,272,103,168,22,604,1996
2021-09-19,31,42,98,150,38,140,169,222,100,140,31,506,1667
2021-09-20,21,49,83,129,26,132,142,171,63,171,36,300,1323
2021-09-21,23,56,57,211,50,109,169,216,66,124,38,518,1637
2021-09-22,36,43,66,192,39,153,196,207,108,196,56,563,1855
2021-09-23,50,55,72,223,39,151,197,216,106,223,41,423,1796
2021-09-24,25,40,82,177,31,133,144,239,103,200,37,456,1667
2021-09-25,27,47,95,220,50,124,147,197,90,124,16,447,1584
2021-09-26,21,34,80,137,36,142,195,170,113,159,43,433,1563
2021-09-27,22,28,56,208,32,131,132,191,86,144,24,332,1386
2021-09-28,42,38,75,213,44,104,170,233,93,172,47,458,1689
2021-09-29,30,49,69,216,31,176,185,237,93,151,36,479,1752
2021-09-30,28,48,72,206,38,139,201,204,149,176,29,370,1660
2021-10-01,37,46,78,231,46,168,140,189,129,124,33,489,1710
2021-10-02,24,49,76,215,52,135,192,211,103,160,28,402,1647
2021-10-03,26,62,66,229,32,148,190,213,102,98,28,408,1602
2021-10-04,29,40,80,227,30,126,171,206,109,201,40,347,1606
2021-10-05,22,41,63,303,39,136,194,239,119,228,11,482,1877
2021-10-06,42,65,64,233,42,163,196,195,154,225,53,447,1879
2021-10-07,41,53,72,463,105,185,309,377,214,231,41,629,2720
2021-10-08,72,60,70,428,35,239,304,350,180,304,51,646,2739
2021-10-09,52,75,82,291,56,167,344,312,185,206,34,688,2492
2021-10-10,69,46,115,239,66,202,257,300,181,180,56,542,2253
2021-10-11,60,76,124,388,69,211,272,316,227,251,51,653,2698
2021-10-12,56,49,106,445,48,195,312,351,204,219,63,802,2850
2021-10-13,101,105,120,455,126,312,402,460,290,344,74,898,3687
2021-10-14,87,80,161,519,93,274,408,393,275,320,68,923,3601
2021-10-15,78,102,142,588,89,297,319,454,281,325,98,907,3680
2021-10-16,68,77,169,516,96,360,416,406,320,334,74,840,3676
2021-10-17,104,83,175,408,80,421,449,442,323,317,85,774,3661
2021-10-18,86,99,139,439,69,343,392,406,297,278,92,683,3323
2021-10-19,72,93,119,599,47,443,489,431,295,279,99,913,3879
2021-10-20,89,123,156,626,108,401,575,626,390,324,148,977,4543
2021-10-21,100,131,214,697,100,377,797,634,413,396,127,1156,5142
2021-10-22,80,116,201,1048,78,567,582,741,520,483,154,1252,5822
2021-10-23,118,152,159,745,73,490,818,820,427,513,106,1219,5640
2021-10-24,96,151,228,981,117,647,815,796,414,445,216,1341,6247
2021-10-25,142,114,236,671,61,565,609,732,426,453,110,1144,5263
2021-10-26,93,133,227,753,117,511,844,761,456,543,110,1188,5736
2021-10-27,153,175,250,929,179,604,885,1022,560,564,171,1728,7220
2021-10-28,161,173,298,1147,154,668,1000,772,636,608,167,1842,7626
2021-10-29,136,148,300,1205,127,750,896,944,470,482,184,1685,7327
2021-10-30,217,195,244,1173,169,616,1083,1048,616,793,176,1536,7866
2021-10-31,166,170,260,1178,163,818,1248,1021,614,565,179,1765,8147
2021-11-01,194,263,289,1082,103,1170,1101,855,403,517,229,1455,7661
2021-11-02,146,219,241,1110,140,835,1253,1092,552,457,254,1373,7672
2021-11-03,183,226,285,1203,145,994,1263,1136,663,678,319,1995,9090
2021-11-04,177,256,324,1471,231,909,1520,1360,635,897,314,2000,10094
2021-11-05,222,344,491,1246,232,915,1431,1601,645,796,282,2618,10823
2021-11-06,194,354,582,1768,157,1207,1662,1634,795,822,232,2489,11896
2021-11-07,241,310,481,1438,212,1020,1486,1551,716,1199,291,2321,11266
2021-11-08,261,281,480,1685,226,1140,1619,1664,780,812,258,2543,11749
2021-11-09,249,314,411,1357,221,1466,1663,1493,602,776,243,2420,11215
2021-11-10,249,336,448,1633,228,1264,1606,1737,870,1046,363,2767,12547
2021-11-11,295,409,663,2472,416,1227,1978,2629,1066,1111,337,3625,16228
2021-11-12,294,402,656,2226,292,1352,2407,2378,1067,1241,431,3367,16113
2021-11-13,323,425,646,1694,230,1191,1308,1794,1074,1774,452,2832,13743
2021-11-14,311,62,292,1767,241,854,2166,2053,840,1282,142,1911,11921
2021-11-15,408,599,610,2223,335,1736,2882,3425,1379,1352,610,3495,19054
2021-11-16,423,582,729,2826,445,1930,2868,2671,1210,1584,513,4245,20026
2021-11-17,376,490,674,1993,305,1903,3051,2998,1190,1592,551,5486,20609
2021-11-18,473,487,820,3595,502,2255,3423,3364,1377,1943,703,4430,23372
2021-11-19,433,487,683,2672,450,2064,3669,3145,1305,1374,767,3809,20858
2021-11-20,299,512,987,2663,389,2341,3708,3249,1251,1533,430,4271,21633
2021-11-21,466,590,935,2555,330,1618,2411,3471,1527,2009,610,4015,20537
2021-11-22,458,648,938,2629,532,1984,3446,3645,1498,1956,673,4421,22828
2021-11-23,426,497,967,3148,492,1997,3743,3504,1547,1706,592,4212,22831
2021-11-24,437,531,920,2800,525,2162,4129,3273,1379,2236,816,4312,23520
2021-11-25,481,452,825,2181,445,2461,3243,3621,1530,1511,711,4542,22003
2021-11-26,349,494,878,2427,556,2446,3180,3313,1538,1494,535,3874,21084
2021-11-27,371,456,923,2434,309,1905,3430,3440,1678,1854,651,4355,21806
2021-11-28,518,496,590,3004,542,2227,3133,3249,1548,1844,660,4112,21923
2021-11-29,394,528,1103,2278,346,2055,3314,2861,1466,1471,788,4672,21276
2021-11-30,539,517,958,2690,461,2364,3657,2869,1217,2129,547,4046,21994
2021-12-01,337,404,591,2043,405,1533,3820,2482,1174,1198,509,3894,18390
2021-12-02,565,551,856,2451,574,2227,3174,3587,1458,1384,793,5184,22804
2021-12-03,492,518,872,2558,351,1946,3227,3677,1208,1781,541,4206,21377
2021-12-04,520,509,770,2325,597,2204,3766,3080,1360,2340,590,4399,22460
2021-12-05,436,586,778,2804,372,2021,3704,3580,1268,2057,516,4707,22829
2021-12-06,485,543,923,2643,528,1820,3312,3244,1151,1630,651,3849,20779
2021-12-07,446,420,829,1823,442,1697,3165,2734,1031,1308,502,3356,17753
2021-12-08,348,499,667,2013,465,1782,3029,2939,939,1230,516,3486,17913
2021-12-09,362,458,657,2301,462,1583,3436,2888,1243,1372,636,4199,19597
2021-12-10,440,408,861,2108,417,1507,2327,2556,1055,1579,447,3647,17352
2021-12-11,352,459,676,1966,391,1420,2951,2724,1096,1622,350,3571,17578
2021-12-12,296,419,682,1907,293,1465,2310,2677,978,1329,500,3591,16447
2021-12-13,294,310,649,1441,381,1183,1870,2199,793,1260,478,2864,13722
2021-12-14,309,307,492,1531,282,1006,2281,1742,824,962,381,2529,12646
2021-12-15,408,406,624,1359,356,952,1620,2197,868,1189,357,3021,13357
2021-12-16,321,440,513,1902,417,965,2684,2669,1004,1156,459,3624,16154
2021-12-17,416,375,701,1422,451,1232,2032,2692,1098,1372,372,3066,15229
2021-12-18,374,367,607,1681,346,1049,2091,2322,839,1146,302,3355,14479
2021-12-19,333,364,609,1532,391,919,1835,2200,881,1262,327,2545,13198
2021-12-20,276,327,601,1310,333,670,1740,2147,660,1034,299,2682,12079
2021-12-21,290,285,481,1129,214,664,1393,1673,534,462,258,1852,9235
2021-12-22,369,352,575,1210,449,790,1855,2392,543,1319,342,3033,13229
2021-12-23,257,371,518,1523,413,766,2057,2484,749,880,355,2835,13208
2021-12-24,306,340,496,1217,420,774,1636,2334,632,1005,290,2864,12314
2021-12-25,236,362,449,1556,233,743,1817,2116,825,1215,233,2635,12420
2021-12-26,259,245,397,1183,317,669,1583,2500,662,838,305,2824,11782
2021-12-27,276,356,384,884,277,683,1718,2368,593,1173,253,2342,11307
2021-12-28,303,256,342,836,257,575,1070,1742,619,977,192,1853,9022
2021-12-29,251,403,451,1895,601,789,2323,3005,850,1016,388,3636,15608
2021-12-30,350,405,549,1205,359,818,2241,2992,899,851,300,3612,14581
2021-12-31,467,391,481,1592,560,1004,2064,3451,960,1700,378,3512,16560
2022-01-01,269,443,560,1822,428,654,2509,2936,996,1655,312,2820,15404
2022-01-02,412,491,396,1774,468,800,2435,3740,919,1233,359,4217,17244
2022-01-03,399,476,461,1474,432,1012,1833,2819,901,1020,258,3315,14400
2022-01-04,458,433,563,2107,573,849,3231,4019,1014,1365,308,3519,18439
2022-01-05,637,520,537,2427,688,1171,3444,4885,1528,2461,455,5451,24204
2022-01-06,556,453,560,2661,698,1066,4176,5109,1653,2074,606,4770,24382
2022-01-07,605,860,1572,3432,1401,1635,4886,7657,1715,2871,561,7290,34485
2022-01-08,776,495,630,2414,574,1029,3504,6554,1835,2358,360,7108,27637
2022-01-09,458,763,960,2791,1009,977,4030,7113,2147,2457,504,8883,32092
2022-01-10,569,758,794,2854,855,957,4291,6102,1667,2288,518,5945,27598
2022-01-11,590,496,783,2958,763,1101,4568,6939,1707,2470,579,5830,28784
2022-01-12,627,840,681,3334,871,1493,4741,6019,1646,2652,780,8047,31731
2022-01-13,396,627,708,3042,1216,1437,3940,8110,1509,2869,571,8542,32967
2022-01-14,750,1003,1006,3427,671,1315,5678,7122,1769,3251,652,8344,34988
2022-01-15,580,1029,820,2434,864,1321,67,6730,3122,2006,534,7655,27162
2022-01-16,675,687,715,3402,858,1232,66,7660,2153,3849,554,9299,31150
2022-01-17,575,712,990,3374,1439,1695,67,8832,1992,4728,760,8813,33977
2022-01-18,959,1315,1135,4443,999,2045,2586,3489,2818,3433,775,9224,33221
2022-01-19,1160,1755,1587,6352,889,2028,2586,3489,2785,2924,1159,11222,37936
2022-01-20,949,1273,1572,6310,2055,2220,2586,3489,4711,6015,1688,8391,41259
2022-01-21,1080,1605,2322,8213,1933,3428,11018,13611,3724,7516,1506,12471,68427
2022-01-22,1614,2307,2178,6293,1518,2771,5469,9023,3129,2730,1513,19424,57969
2022-01-23,1805,1559,1674,10157,2029,3502,6894,17972,7593,4136,1417,17482,76220
2022-01-24,1754,2946,1557,7882,1496,5938,8316,14406,5407,9095,1705,15492,75994
2022-01-25,1610,1924,1989,7738,2703,3603,9310,12321,3835,2306,1880,16152,65371
2022-01-26,962,1351,2038,8176,1534,2408,9299,13937,4940,5631,1921,17867,70064
2022-01-27,1249,2443,2300,9300,1413,3875,15225,11602,4036,4317,1775,18414,75949
2022-01-28,2044,1835,2657,8628,2067,5602,12211,15352,6048,6782,1590,20225,85041
2022-01-29,871,1119,2876,7294,1248,3208,8309,8898,2743,4391,1831,8766,51554
2022-01-30,1145,2016,2597,9722,1830,5301,8529,14484,2574,16133,1248,20876,86455
2022-01-31,2379,4348,1681,11277,5884,6873,21701,19425,4041,9822,2238,32670,122339
2022-02-01,2693,3133,2946,10238,3563,4736,20890,17618,19504,11503,1476,17414,115714
2022-02-02,1054,4168,3061,8679,2119,4297,9874,12776,5704,3868,1808,20835,78243
2022-02-03,2013,1078,3225,10028,2530,6800,16775,14352,6300,6875,2877,20998,93851
2022-02-04,1796,1099,1407,13378,2146,4451,13769,9178,6044,9979,1733,14730,79710
2022-02-05,738,1072,1336,7602,506,3043,10899,9753,3027,1978,1184,10261,51399
2022-02-06,4272,1231,2233,14807,3450,5872,9467,17405,4232,10596,2479,29720,105764
2022-02-07,711,3656,2737,10707,2266,4710,15620,14227,7299,7180,2342,17402,88857
2022-02-08,2614,2462,4505,13584,2751,5373,14002,14272,7484,8510,1978,19709,97244
2022-02-09,2247,1781,3828,11337,2439,4833,11482,12545,6549,7950,1797,17785,84573
2022-02-10,2560,1683,3904,12049,3598,4788,11685,12438,7183,7268,1653,15888,84697
2022-02-11,2793,1658,3937,11531,2865,3840,10483,11141,6867,6811,1366,15466,78758
2022-02-12,2456,1532,3764,10282,2731,3530,8714,9443,6258,6745,1267,11955,68677
2022-02-13,2528,1161,3301,8497,3197,2623,6576,7732,5614,4851,920,11796,58796
2022-02-14,1994,1020,3058,8531,2593,3107,6933,7457,4166,4750,1035,9127,53771
2022-02-15,1570,1205,2859,6523,2116,3067,6758,7210,4594,5818,1244,9376,52340
2022-02-16,2403,1223,3505,9588,2637,2938,7480,9271,4727,6136,1194,11107,62209
2022-02-17,1754,947,3089,8331,2397,2960,7101,7881,4103,5001,1062,10364,54990
2022-02-18,1636,776,2276,6975,2483,3013,6430,6496,3840,4255,841,8878,47899
2022-02-19,1481,592,2121,4831,1391,2278,4533,3860,2807,2974,525,5140,32533
2022-02-20,912,1036,1900,5049,1539,1633,4800,5607,2686,2960,719,6633,35474
2022-02-21,1590,744,1981,5946,1506,1821,4232,4560,2875,3460,639,5777,35131
2022-02-22,936,755,1728,5471,1411,2218,4287,4525,2372,2754,750,6598,33805
2022-02-23,1322,857,2190,5401,1749,2320,4623,5428,3318,4164,1023,7343,39738
2022-02-24,1435,914,1921,6063,2316,2366,4990,5933,2860,3496,803,6983,40080
2022-02-25,1531,738,2300,5608,1671,2150,4609,5184,3295,3130,549,5887,36652
2022-02-26,1287,596,1799,4124,1853,1651,3599,4408,2797,3144,760,6190,32208
2022-02-27,1091,639,1512,3708,1403,1557,3011,4060,2525,2488,461,4263,26718
2022-02-28,1291,600,1831,3445,1400,1079,2868,5467,3000,2346,554,4231,28112
2022-03-01,1264,734,2140,4606,1416,1753,4907,6170,2618,3555,663,5860,35686
2022-03-02,1851,752,2224,5993,2446,2769,7186,7038,4340,4306,1101,7368,47374
2022-03-03,1780,773,2626,7535,2250,4007,11133,7259,4878,4648,1250,8738,56877
2022-03-04,2122,1034,2164,8406,2760,6463,16578,7825,4418,5069,1424,8138,66401
2022-03-05,1801,779,2136,8734,3049,7125,16638,6613,4439,4154,1437,8329,65234
2022-03-06,1561,901,1904,8968,1882,9091,17154,6236,3678,4375,1158,7703,64611
2022-03-07,1031,906,1903,9016,1725,8913,16054,6170,3720,3619,1339,7888,62284
2022-03-08,2083,1026,2502,8964,1778,6836,13282,6962,3786,5839,1627,9456,64141
2022-03-09,2329,1083,2633,9514,2568,8688,12468,9482,5147,5367,1634,11511,72424
2022-03-10,2640,890,2904,9537,2825,7330,14862,8429,5424,5610,1334,10746,72531
2022-03-11,2149,1099,2414,8084,2547,6237,13971,9293,5460,4598,1395,10324,67571
2022-03-12,1787,1176,2009,8986,2061,5586,9257,8310,4298,4495,1133,9297,58395
2022-03-13,1718,1250,1923,8305,2214,3887,6357,7841,4122,3608,1176,8718,51119
2022-03-14,1810,903,1824,6503,1660,3413,6428,6493,4119,3094,971,7390,44608
2022-03-15,2075,959,2447,6458,1807,3940,6770,7455,4116,4841,1236,9568,51672
2022-03-16,2150,1105,2300,8191,2630,3728,6949,9219,5734,4851,1309,10785,58951
2022-03-17,2274,1308,2416,8001,2507,3155,6106,7545,4095,4340,1033,9816,52596
2022-03-18,1948,1188,2059,8270,2614,3900,5766,8002,4135,3795,1093,10578,53348
2022-03-19,1929,909,1664,6131,2344,2368,4248,5904,3989,3322,725,7150,40683
2022-03-20,1443,888,1524,4861,1658,1912,3848,4939,2877,3035,815,6211,34011
2022-03-21,1442,713,1292,4071,1280,1913,3462,4998,2628,2611,687,6062,31159
2022-03-22,1640,792,1686,5452,1413,2345,4211,5723,3271,3553,1004,8612,39702
2022-03-23,1531,1041,1667,6767,1907,2031,4128,6496,3607,3486,936,8297,41894
2022-03-24,1663,752,1503,5355,2118,2008,3977,5653,3663,3279,771,7656,38398
2022-03-25,1460,852,1279,4620,1522,1662,3347,5415,3170,3014,822,7061,34224
2022-03-26,1060,754,1123,3955,1201,1346,2744,4276,2201,2516,694,5584,27454
2022-03-27,901,541,871,3759,949,1251,2545,3604,2146,2024,506,5269,24366
2022-03-28,800,458,875,3170,884,1111,2177,2982,1865,1699,457,4591,21069
2022-03-29,1088,708,1162,3971,1280,1356,3084,4439,2498,2662,732,6872,29852
2022-03-30,1125,559,1000,3762,1154,1144,2873,4034,2281,2398,655,6233,27218
2022-03-31,895,488,846,3566,895,1224,2559,3917,2121,2220,573,5517,24821
2022-04-01,793,424,730,2968,974,993,2255,3230,1839,1873,480,4642,21201
2022-04-02,638,375,640,2336,714,780,1732,2434,1302,1513,410,3707,16581
2022-04-03,407,264,497,1697,510,564,1182,1979,998,1110,268,2638,12114
2022-04-04,373,255,400,1477,564,477,1007,1632,854,912,218,2348,10517
2022-04-05,549,329,446,1943,558,607,1461,1964,1139,1253,352,3116,13717
2022-04-06,432,264,436,1737,607,531,1119,2101,1069,1263,296,2916,12771
